song_id,group_id
8936,25
8943,25
8944,25
8954,43
8955,43
8956,43
8957,43
8958,43
8959,43
8960,43
8961,43
8962,43
8963,43
8964,43
8965,43
8966,43
8967,43
8968,43
8969,43
8970,43
8985,18
8992,236
9013,236
9033,236
9036,236
9051,236
9078,577
9080,25
9080,237
9090,25
9107,452
9112,545
9112,18
9112,544
9114,379
9114,431
9115,25
9115,237
9116,465
9118,465
9119,558
9119,20
9124,208
9143,431
9144,370
9153,118
9156,118
9159,118
9160,295
9161,9
9163,438
9163,33
9169,1
9187,276
9209,25
9211,285
9211,25
9211,1
9212,25
9219,84
9221,84
9222,84
9223,84
9224,84
9233,285
9256,24
9264,446
9274,136
9274,123
9276,402
9276,83
9276,97
9303,76
9309,76
9327,25
9327,237
9329,3
9329,29
9333,264
9339,24
9341,28
9342,52
9352,209
9355,538
9357,25
9371,209
9399,285
9405,118
9415,53
9426,450
9429,54
9440,12
9445,501
9446,487
9449,586
9463,25
9479,408
9480,627
9482,408
9490,29
9526,25
9556,285
9557,55
9560,479
9561,479
9587,188
9587,9
9588,455
9589,455
9603,92
9615,27
9617,27
9619,442
9621,27
9622,27
9623,27
9624,320
9625,390
9737,11
9738,11
9740,11
9741,11
9742,58
9743,11
9744,11
9745,11
9746,11
9747,11
9748,58
9749,11
9751,11
9752,59
9753,11
9755,11
9756,58
9757,58
9782,156
9820,522
9821,274
9827,490
9828,490
9831,490
9834,92
9844,62
9845,62
9848,62
9851,62
9852,62
9853,62
9897,522
9898,46
9898,522
9899,522
9900,46
9901,3
9910,320
9910,234
9912,320
9912,234
9924,212
9924,454
9925,488
9927,178
9928,560
9942,500
9946,303
9949,442
9950,442
9950,443
9952,442
9952,443
9953,442
9953,443
9961,234
9962,234
9963,267
9963,234
9963,303
9965,303
9986,63
10066,10
10083,216
10096,96
10106,45
10107,45
10108,45
10109,45
10110,45
10111,45
10112,71
10118,67
10120,56
10163,517
10163,468
10170,263
10191,4
10192,202
10192,733
10233,24
10246,64
10250,64
10295,25
10296,25
10303,25
10318,578
10338,167
10348,655
10355,655
10359,152
10361,655
10372,655
10379,655
10388,698
10407,7
10415,118
10451,7
10479,396
10503,25
10504,25
10529,222
10539,452
10611,26
10696,140
10697,1
10697,148
10700,29
10702,3
10720,25
10728,419
10756,30
10757,30
10765,17
10779,517
10828,15
10830,167
10845,163
10852,15
10881,15
10892,369
10914,525
10930,253
10953,42
10954,42
10959,42
10960,42
10961,42
10965,42
10966,42
10967,42
10969,42
10970,42
10972,42
10975,42
10977,42
10979,1
10980,189
10997,190
10997,163
11006,127
11028,206
11039,56
11040,56
11041,158
11079,551
11123,25
11125,297
11140,5
11169,158
11170,158
11224,10
11241,181
11243,14
11324,7
11345,70
11347,70
11348,70
11350,52
11366,3
11366,245
11383,577
11391,212
11391,446
11394,38
11397,67
11405,350
11406,350
11407,350
11408,350
11416,557
11422,416
11425,589
11440,385
11440,384
11444,582
11445,158
11445,7
11445,3
11446,41
11539,80
11542,73
11545,236
11549,97
11555,20
11598,244
11605,603
11607,603
11661,736
11661,737
11676,204
11712,79
11766,5
11779,369
11783,431
11784,440
11784,441
11785,530
11786,431
11787,17
11789,523
11791,76
11792,76
11793,431
11794,76
11795,76
11796,80
11804,118
11816,441
11816,431
11847,441
11975,28
11985,82
11992,109
12047,142
12056,136
12065,404
12066,64
12067,83
12069,107
12085,85
12093,25
12094,25
12103,85
12106,85
12108,85
12115,530
12115,431
12119,159
12120,159
12121,159
12130,48
12131,48
12132,48
12133,48
12135,120
12146,36
12150,25
12170,52
12172,236
12173,641
12173,198
12256,285
12260,312
12275,506
12276,355
12278,6
12279,134
12280,367
12281,145
12309,3
12309,28
12357,39
12368,30
12390,27
12391,27
12392,27
12399,511
12401,25
12407,332
12423,67
12424,67
12425,67
12426,499
12427,158
12427,67
12492,158
12502,2
12502,317
12505,2
12524,28
12529,28
12562,380
12568,96
12582,118
12590,97
12595,146
12595,137
12596,146
12596,137
12616,508
12696,859
12711,348
12712,25
12716,562
12732,160
12752,3
12771,181
12786,667
12823,263
12835,360
12839,754
12839,570
12841,357
12852,31
12867,431
12871,374
12872,623
12877,631
12878,94
12881,613
12882,116
12888,18
12893,184
12893,82
12943,25
12968,467
12969,28
12976,234
12977,600
13044,100
13046,101
13113,83
13131,3
13137,28
13145,411
13166,467
13167,467
13170,390
13172,390
13176,290
13189,41
13190,24
13210,408
13216,119
13220,119
13242,284
13261,106
13262,42
13263,42
13267,18
13271,29
13271,84
13275,212
13275,153
13286,20
13311,431
13402,142
13407,589
13471,14
13495,551
13499,3
13499,245
13516,431
13518,775
13781,717
13794,408
13804,618
13813,100
13876,339
13904,628
13949,146
13990,579
14021,7
14033,535
14060,352
14162,2
14207,340
14230,97
14249,321
14264,163
14277,561
14302,485
14393,25
14410,29
14439,317
14440,98
14455,450
14686,97
14695,482
14696,482
14709,343
14724,343
14752,807
14805,319
14813,167
14817,110
14821,110
14871,322
14934,104
14979,97
14992,29
15007,250
15008,726
15009,726
15010,726
15011,726
15012,726
15013,726
15026,541
15067,431
15154,266
15155,266
15193,415
15201,14
15211,88
15297,285
15305,25
15305,237
15319,374
15330,374
15394,314
15401,314
15411,314
15418,181
15572,153
15614,361
15615,361
15618,361
15620,361
15621,361
15622,361
15623,361
15638,27
15651,341
15651,136
15700,28
15834,88
15891,418
15916,92
15920,549
15925,541
15939,346
15969,744
16072,698
16149,155
16159,827
16195,551
16196,551
16201,431
16202,551
16217,200
16252,625
16274,449
16274,182
16502,538
16689,198
16690,198
16691,198
16693,198
16748,320
16800,348
16811,81
16924,531
16951,89
17018,192
17043,125
17074,431
17076,497
17090,216
17092,216
17109,111
17112,111
17330,266
17331,266
17334,441
17344,441
17372,202
17390,202
17396,202
17397,202
17403,202
17455,52
17478,280
17479,148
17575,64
17611,266
17611,97
17614,359
17619,431
17620,28
17620,431
17641,94
17643,206
17643,207
17658,493
17692,52
17712,450
17749,225
17789,119
17790,119
17801,125
17839,67
17864,168
17886,30
17974,615
17975,615
18061,738
18169,536
18198,200
18200,200
18202,200
18228,192
18256,557
18322,530
18328,332
18352,332
18438,208
18444,222
18446,222
18466,1
18473,1
18498,808
18500,295
18582,437
18595,311
18595,343
18639,391
18708,443
18709,443
18710,443
18725,355
18740,875
18770,128
18812,290
18813,290
18814,290
18815,290
18817,290
18819,290
18820,290
18821,290
18823,290
18825,290
18827,290
18830,198
18833,765
18838,765
18851,290
18859,290
18875,290
18877,765
18895,270
18906,178
18911,237
18914,237
18930,80
18930,245
18940,3
18940,245
19011,4
19071,541
19292,100
19310,9
19311,9
19312,9
19315,185
19436,420
19437,420
19480,31
19515,141
19516,441
19517,441
19522,320
19522,234
19549,503
19566,27
19589,27
19617,97
19621,97
19627,18
19630,18
19631,18
19635,18
19639,624
19639,254
19645,18
19646,18
19647,18
19653,18
19654,18
19658,18
19662,18
19665,107
19666,19
19847,516
19849,421
19867,192
19868,102
19875,192
19876,192
20146,346
20146,462
20147,5
20150,5
20292,133
20414,743
20452,127
20488,93
20509,167
20510,167
20514,167
20565,32
20566,285
20566,25
20567,32
20612,29
20626,156
20644,255
20647,255
20709,112
20723,266
20729,379
20742,379
20752,266
20763,23
20763,97
20767,134
20816,218
20865,17
20886,535
20902,17
20918,17
20938,17
20942,62
20976,517
20979,17
20982,557
20999,128
21055,789
21094,200
21097,22
21135,65
21334,726
21335,726
21337,726
21348,379
21352,774
21373,379
21376,379
21376,431
21383,551
21386,379
21387,379
21389,379
21390,574
21406,389
21411,389
21412,389
21413,389
21439,15
21442,15
21443,15
21468,628
21485,136
21485,123
21528,167
21613,374
21640,374
21729,320
21729,234
21736,237
22112,314
22168,317
22173,543
22173,133
22202,97
22216,186
22230,137
22244,56
22246,56
22250,56
22252,56
22319,809
22327,246
22347,475
22348,475
22349,475
22356,199
22368,342
22375,821
22458,529
22460,852
22479,18
22481,83
22487,484
22494,40
22522,5
22599,430
22668,607
22713,4
22720,333
22746,336
22760,184
22768,380
22772,145
22776,256
22959,243
22965,234
23033,297
23082,38
23093,33
23095,82
23095,33
23099,6
23099,33
23100,33
23102,33
23105,600
23213,524
23214,524
23215,524
23239,524
23252,524
23255,524
23278,524
23284,524
23385,263
23386,263
23387,263
23389,263
23440,3
23462,538
23478,31
23544,178
23545,178
23564,448
23566,448
23591,104
23619,800
23672,18
23732,19
23781,233
23783,233
23813,42
23813,348
23823,348
23828,349
23828,348
23834,5
23856,192
23929,314
23952,35
23973,204
23989,230
24005,10
24009,10
24011,10
24068,21
24085,597
24085,309
24104,144
24106,144
24326,465
24384,436
24396,167
24418,167
24436,38
24440,38
24447,38
24451,4
24453,38
24456,55
24457,55
24458,55
24459,55
24461,55
24466,467
24467,467
24473,467
24476,467
24477,467
24479,467
24481,467
24482,687
24488,537
24492,537
24494,537
24529,250
24530,56
24538,249
24539,56
24542,250
24546,252
24546,251
24563,612
24567,498
24568,5
24569,384
24614,2
24682,630
24690,630
24712,161
24772,404
24809,488
24884,124
24921,555
24923,123
24925,555
24948,80
24948,3
24950,428
24951,428
24964,557
25015,163
25054,56
25078,141
25079,141
25082,867
25109,431
25117,431
25118,76
25149,87
25153,167
25157,400
25158,400
25159,400
25162,400
25187,677
25221,19
25396,82
25396,512
25597,3
25635,431
25636,551
25638,162
25654,104
25753,13
25780,732
25784,335
25784,33
25815,161
25844,425
25888,690
25889,691
25923,161
25957,154
26040,347
26041,3
26043,3
26043,347
26045,347
26060,283
26082,97
26094,228
26118,161
26125,391
26134,174
26137,79
26154,249
26157,395
26162,31
26168,224
26208,42
26259,67
26469,167
26491,88
26544,32
26544,20
26545,32
26545,20
26546,32
26546,20
26547,32
26547,20
26548,32
26548,20
26549,32
26549,20
26576,130
26597,131
26605,132
26608,134
26609,136
26611,137
26612,140
26612,139
26613,141
26614,20
26616,135
26626,7
26627,7
26628,7
26629,7
26630,7
26631,145
26631,67
26646,27
26646,31
26647,145
26648,147
26649,145
26650,145
26651,145
26653,145
26654,145
26655,145
26656,145
26657,145
26658,1
26659,148
26660,27
26661,27
26661,741
26664,29
26665,149
26681,150
26682,151
26684,29
26685,29
26686,29
26687,29
26689,153
26691,29
26692,29
26699,156
26714,46
26714,533
26715,167
26717,31
26718,180
26719,491
26730,80
26730,3
26730,94
26731,181
26732,181
26733,181
26734,3
26735,96
26736,96
26737,182
26738,182
26740,164
26741,134
26742,183
26764,134
26764,188
26764,9
26795,189
26830,56
26831,25
26868,799
26886,25
26889,9
26908,46
26908,522
26924,463
26943,159
26959,32
26960,269
26964,30
26988,342
26989,342
26994,210
26995,210
26996,210
26997,210
26998,210
26999,210
27006,601
27011,852
27013,210
27014,210
27015,210
27016,210
27017,210
27036,564
27054,210
27056,210
27057,210
27058,210
27066,450
27067,5
27071,210
27072,210
27094,28
27101,72
27106,3
27107,148
27109,567
27194,107
27197,107
27201,29
27202,145
27203,113
27204,113
27205,40
27210,40
27293,153
27294,162
27300,198
27301,198
27302,198
27303,198
27358,7
27360,5
27374,230
27375,230
27382,236
27383,22
27384,22
27385,22
27386,22
27387,22
27388,22
27389,22
27390,22
27391,22
27392,22
27393,22
27394,22
27395,22
27396,22
27397,22
27398,22
27399,22
27400,22
27401,22
27402,22
27403,22
27404,22
27405,22
27406,22
27407,22
27408,22
27409,22
27410,22
27411,22
27412,22
27413,22
27414,210
27415,214
27420,22
27421,22
27423,22
27424,22
27425,22
27426,22
27429,60
27437,231
27437,22
27438,231
27438,22
27439,231
27439,22
27440,22
27441,22
27442,22
27443,22
27444,22
27445,22
27446,22
27447,22
27448,22
27486,22
27487,22
27488,22
27489,22
27490,22
27491,22
27492,22
27493,22
27494,231
27494,22
27495,231
27495,22
27496,231
27496,22
27497,231
27497,22
27498,231
27498,22
27499,231
27499,22
27501,231
27501,22
27505,15
27508,22
27509,22
27510,22
27511,22
27512,22
27513,22
27514,22
27515,211
27516,211
27519,237
27520,237
27521,22
27522,238
27572,570
27574,419
27577,234
27588,215
27588,680
27589,67
27591,584
27592,215
27592,67
27593,67
27594,3
27596,146
27596,36
27606,22
27607,118
27608,22
27609,67
27615,22
27616,22
27617,22
27618,22
27619,22
27620,22
27621,22
27622,22
27623,22
27624,22
27625,22
27626,22
27627,91
27628,15
27634,22
27664,22
27666,22
27667,22
27668,22
27669,159
27670,242
27678,6
27679,6
27680,6
27681,6
27689,40
27694,420
27695,27
27695,31
27696,31
27697,31
27698,31
27699,31
27703,254
27723,27
27724,31
27725,27
27726,31
27728,27
27728,31
27729,27
27729,31
27730,36
27733,22
27739,31
27740,45
27740,247
27741,22
27742,22
27743,22
27745,203
27748,71
27749,71
27750,71
27751,71
27760,450
27763,22
27772,80
27772,94
27791,22
27903,214
27904,214
27921,39
27922,452
27931,118
27931,25
27931,22
27932,118
27932,25
27932,22
27933,118
27933,25
27933,22
27936,464
27939,129
27940,262
27940,261
27985,137
27989,15
27990,27
27991,145
28009,461
28016,146
28032,27
28049,267
28100,23
28109,420
28114,322
28115,263
28116,27
28117,27
28118,210
28136,273
28154,107
28192,167
28256,384
28259,498
28272,120
28295,314
28296,314
28306,5
28307,76
28314,83
28345,28
28347,259
28349,239
28385,234
28403,238
28405,286
28407,204
28408,204
28409,25
28416,575
28458,291
28459,291
28460,291
28461,291
28463,292
28469,293
28476,210
28477,210
28478,210
28484,156
28485,295
28501,49
28504,36
28549,162
28564,598
28565,297
28567,385
28567,384
28568,25
28575,447
28581,2
28583,33
28584,259
28586,25
28589,25
28591,3
28592,25
28595,151
28612,161
28618,162
28628,3
28629,735
28629,258
28630,80
28630,3
28633,5
28636,198
28637,298
28640,299
28641,384
28643,237
28646,151
28647,300
28648,298
28655,1
28656,298
28660,258
28661,152
28664,25
28674,134
28676,40
28677,40
28678,40
28679,40
28680,40
28681,40
28682,40
28700,303
28702,162
28705,198
28707,304
28708,304
28709,304
28710,304
28711,304
28712,304
28713,304
28714,304
28715,304
28717,304
28718,3
28720,302
28721,92
28721,148
28721,215
28723,112
28729,306
28730,307
28748,101
28750,25
28751,25
28752,25
28756,270
28757,270
28758,270
28759,270
28760,270
28761,270
28762,270
28763,270
28764,270
28765,270
28768,2
28798,465
28815,308
28816,25
28819,97
28838,356
28840,161
28840,39
28841,161
28842,161
28850,2
28875,385
28896,274
28902,298
28902,434
28902,435
28903,285
28906,316
28908,25
28908,153
28920,31
28921,307
28921,137
29021,184
29028,60
29046,146
29049,27
29050,94
29051,40
29053,27
29055,27
29056,27
29057,27
29058,27
29063,92
29063,49
29065,391
29075,509
29094,466
29095,228
29097,326
29099,251
29100,94
29105,27
29115,274
29116,27
29117,39
29121,20
29127,251
29136,39
29141,337
29145,27
29151,111
29152,111
29190,82
29216,2
29228,27
29231,91
29232,91
29233,91
29234,91
29235,91
29237,145
29238,145
29239,145
29240,44
29241,44
29242,44
29245,520
29249,28
29251,56
29261,749
29264,242
29265,242
29266,242
29267,242
29268,242
29269,242
29270,242
29271,242
29272,242
29279,94
29291,419
29295,44
29296,44
29297,44
29298,44
29299,44
29315,192
29315,92
29316,92
29320,19
29327,42
29331,470
29332,44
29333,44
29334,44
29336,44
29337,44
29339,44
29388,92
29389,92
29391,210
29402,25
29405,25
29430,25
29449,39
29450,39
29451,39
29464,3
29464,347
29489,609
29490,609
29491,508
29498,7
29499,483
29566,27
29570,156
29571,156
29572,384
29583,385
29583,384
29601,3
29606,136
29627,217
29628,297
29629,297
29630,210
29660,246
29661,210
29683,616
29692,513
29692,514
29693,27
29694,7
29699,270
29700,270
29701,270
29711,214
29712,214
29718,149
29733,353
29734,353
29735,354
29737,355
29741,7
29742,80
29742,3
29743,158
29748,237
29749,31
29757,32
29759,80
29762,101
29763,356
29764,150
29765,589
29766,477
29766,478
29767,211
29768,211
29779,614
29780,234
29782,716
29794,6
29795,451
29796,152
29799,31
29800,31
29801,31
29802,170
29804,204
29804,67
29807,104
29807,279
29808,104
29809,104
29810,279
29811,279
29812,104
29813,279
29814,104
29822,234
29831,358
29833,237
29835,44
29838,236
29839,26
29842,158
29864,91
29865,204
29866,91
29883,415
29893,91
29894,285
29894,25
29895,285
29895,25
29896,285
29896,25
29907,360
29910,360
29915,91
29920,25
29930,25
29934,161
29943,146
29945,146
29946,146
29948,146
29953,153
29953,133
29954,153
29962,577
29970,27
30011,25
30011,151
30011,237
30015,105
30016,105
30033,111
30045,25
30051,146
30052,146
30057,424
30057,120
30057,2
30058,27
30065,147
30066,147
30067,147
30068,147
30069,147
30070,147
30074,236
30076,147
30077,147
30094,307
30098,97
30122,125
30126,362
30127,502
30127,134
30128,151
30149,47
30158,3
30159,3
30171,5
30183,198
30184,198
30189,1
30191,32
30204,28
30213,148
30214,433
30216,365
30217,515
30227,30
30233,204
30233,67
30235,25
30242,25
30244,67
30246,317
30248,238
30248,60
30251,367
30253,145
30254,145
30257,92
30289,368
30290,28
30297,67
30301,500
30322,91
30347,25
30356,28
30357,431
30358,361
30358,371
30360,25
30367,372
30368,372
30369,372
30370,372
30371,372
30372,372
30373,372
30374,372
30375,372
30376,372
30377,372
30378,372
30379,372
30380,372
30381,372
30382,372
30383,372
30384,372
30387,372
30388,372
30389,372
30390,372
30391,372
30392,372
30393,372
30394,372
30395,372
30396,372
30398,347
30402,372
30411,373
30416,94
30420,375
30422,375
30423,375
30424,375
30425,375
30430,60
30431,322
30436,245
30437,27
30443,23
30450,23
30452,67
30455,236
30483,23
30503,113
30512,55
30520,87
30521,377
30526,202
30530,67
30585,270
30586,270
30600,7
30600,140
30604,599
30607,270
30608,270
30619,297
30620,297
30621,297
30621,82
30626,3
30678,83
30680,24
30680,163
30680,114
30695,214
30700,25
30716,67
30721,329
30723,281
30724,667
30747,246
30766,136
30769,145
30770,445
30774,2
30775,25
30778,152
30779,5
30780,134
30780,9
30781,307
30789,297
30800,140
30804,167
30849,31
30858,167
30909,227
30916,36
30918,314
30919,314
30926,384
30928,25
30938,97
30939,97
